coin_id,date,price_usd,market_cap,volume_usd,open,high,low,close
bitcoin-cash,2026-01-27,579.3493920514555,11582325620.277342,273180490.0520019,,,,
bitcoin-cash,2026-01-28,600.9225898687637,12012127551.983482,364375451.8644944,,,,
bitcoin-cash,2026-01-29,590.1080745982141,11795844258.624983,272708694.859846,,,,
bitcoin-cash,2026-01-30,554.2867920058853,11073729854.441507,421846544.515084,,,,
bitcoin-cash,2026-01-31,552.0503533827168,11034994934.857443,470463148.6816733,,,,
bitcoin-cash,2026-02-01,505.9748655777871,10115326293.844566,557385474.0089408,,,,
bitcoin-cash,2026-02-02,516.6058101288709,10350336020.93043,584403515.880813,,,,
bitcoin-cash,2026-02-03,540.4015405694337,10798586201.290983,493072725.6783698,,,,
bitcoin-cash,2026-02-04,524.7214958719106,10488924882.607843,421899285.5041596,,,,
bitcoin-cash,2026-02-05,532.6624392439062,10647313074.634161,415114894.4530717,,,,
bitcoin-cash,2026-02-06,456.80264588012176,9213240107.38453,809067872.419508,,,,
bitcoin-cash,2026-02-07,524.1039601557462,10487161600.023838,962164931.4003955,,,,
bitcoin-cash,2026-02-08,525.2599724766135,10502589233.323124,555130172.6437339,,,,
bitcoin-cash,2026-02-09,527.264421760952,10537257125.47366,301781330.73469436,,,,
bitcoin-cash,2026-02-10,533.1407688918787,10661325240.02358,331702750.9817592,,,,
bitcoin-cash,2026-02-11,523.7353391131962,10471729520.235193,342895729.07061774,,,,
bitcoin-cash,2026-02-12,514.1258738938286,10278020129.51181,267185208.3661766,,,,
bitcoin-cash,2026-02-13,502.652441058332,10049583201.536013,277715987.25699687,,,,
bitcoin-cash,2026-02-14,565.1033243543384,11299870820.162592,419342694.13603526,,,,
bitcoin-cash,2026-02-15,563.0097860998433,11259215253.56168,283690572.6706498,,,,
bitcoin-cash,2026-02-16,553.9761518001486,11078844763.089714,274062434.6906547,,,,
bitcoin-cash,2026-02-17,569.0589010500645,11382840336.50072,307059164.77334183,,,,
bitcoin-cash,2026-02-18,563.4096487584459,11264662671.791216,274824066.8530046,,,,
bitcoin-cash,2026-02-19,556.627114351122,11127791087.239685,254831893.49552086,,,,
bitcoin-cash,2026-02-20,560.2952746109532,11204643908.010975,290096518.03280115,,,,
bitcoin-cash,2026-02-21,562.5924838476559,11249068119.042418,434230118.372749,,,,
bitcoin-cash,2026-02-22,564.2404110072218,11284280876.434546,213877395.88870242,,,,
bitcoin-cash,2026-02-23,570.1934253307405,11404814347.983995,333110748.9499321,,,,
bitcoin-cash,2026-02-24,495.387816114636,9911342952.982925,509643406.05010915,,,,
bitcoin-cash,2026-02-25,484.84921873855404,9697784314.508446,435635362.6638154,,,,
bitcoin-cash,2026-02-26,492.38265166570216,9842535449.583965,444635134.2509091,,,,
bitcoin-cash,2026-02-27,478.78530385870397,9574839026.98974,296164720.5749871,,,,
bitcoin-cash,2026-02-28,461.3224764669776,9223444431.60939,303281412.4008304,,,,
bitcoin-cash,2026-03-01,457.3478296942567,9148482155.744074,259990484.83544892,,,,
bitcoin-cash,2026-03-02,442.1307657539486,8843886501.855219,263939302.72016406,,,,
bitcoin-cash,2026-03-03,444.50297043401287,8888185892.45221,356981844.9806753,,,,
bitcoin-cash,2026-03-04,445.0432229429956,8904768138.616966,263800494.8606559,,,,
bitcoin-cash,2026-03-05,467.6845407826632,9354951643.00291,409417219.4584751,,,,
bitcoin-cash,2026-03-06,461.94468485125014,9238792334.338984,293247183.30462915,,,,
bitcoin-cash,2026-03-07,450.1620364136594,9003407272.251469,220739896.8664234,,,,
bitcoin-cash,2026-03-08,449.7457494257968,8993744059.928022,135565018.49189782,,,,
bitcoin-cash,2026-03-09,442.232536605016,8846725312.518656,112391365.55888699,,,,
bitcoin-cash,2026-03-10,444.86952477890384,8902422039.855211,234403431.52089506,,,,
bitcoin-cash,2026-03-11,446.81530549677905,8938113814.740915,241891597.4352932,,,,
bitcoin-cash,2026-03-12,455.5826465260809,9114534158.740963,203686893.69469652,,,,
bitcoin-cash,2026-03-13,455.37592184011737,9111085206.579645,165999847.05285844,,,,
bitcoin-cash,2026-03-14,460.99206126403743,9223858991.83106,312892674.3610306,,,,
bitcoin-cash,2026-03-15,467.86228012589714,9359068135.554903,147992602.87898165,,,,
