date,volume
2020-07-31,70063.660974
2020-08-01,85087.485126
2020-08-02,97553.077604
2020-08-03,56931.841475
2020-08-04,58629.113709
2020-08-05,74970.256852
2020-08-06,63529.08502
2020-08-07,65755.926022
2020-08-08,41858.16104
2020-08-09,41493.067342
2020-08-10,84952.337887
2020-08-11,90748.284634
2020-08-12,64909.613644
2020-08-13,70132.491502
2020-08-14,59818.852697
2020-08-15,56237.90505
2020-08-16,41368.236906
2020-08-17,84734.21154
2020-08-18,75923.835527
2020-08-19,73940.169606
2020-08-20,46085.254351
2020-08-21,64448.306142
2020-08-22,43678.701646
2020-08-23,37900.00469
2020-08-24,46212.391867
2020-08-25,69590.923272
2020-08-26,53998.231231
2020-08-27,63246.036383
2020-08-28,45953.908365
2020-08-29,32973.7992
2020-08-30,43177.879054
2020-08-31,55353.617744
2020-09-01,78148.193668
2020-09-02,87221.845602
2020-09-03,121950.106015
2020-09-04,92733.599113
2020-09-05,90001.605568
2020-09-06,56368.788815
2020-09-07,62620.230676
2020-09-08,73491.878418
2020-09-09,49347.113776
2020-09-10,58253.75375
2020-09-11,43830.254467
2020-09-12,35379.153096
2020-09-13,43837.609865
2020-09-14,67059.291361
2020-09-15,61822.452786
2020-09-16,64991.51244
2020-09-17,55601.614529
2020-09-18,47266.728275
2020-09-19,38440.036858
2020-09-20,39157.922565
2020-09-21,70683.431179
2020-09-22,43991.235476
2020-09-23,51876.568079
2020-09-24,57676.619427
2020-09-25,48101.117008
2020-09-26,28420.836659
2020-09-27,30549.483253
2020-09-28,50095.251734
2020-09-29,41874.898399
2020-09-30,39596.027322
2020-10-01,60866.332893
2020-10-02,50130.393705
2020-10-03,22298.221341
2020-10-04,23212.001595
2020-10-05,34025.761653
2020-10-06,48674.740471
2020-10-07,32811.990279
2020-10-08,51959.691572
2020-10-09,48240.073237
2020-10-10,43648.036943
2020-10-11,29043.851339
2020-10-12,52825.28371
2020-10-13,42205.283709
2020-10-14,41415.106015
2020-10-15,48760.717679
2020-10-16,48797.749502
2020-10-17,22368.915241
2020-10-18,23284.041191
2020-10-19,47414.534692
2020-10-20,62134.750663
2020-10-21,114584.456767
2020-10-22,70038.824144
2020-10-23,50386.999841
2020-10-24,35952.20907
2020-10-25,38481.579504
2020-10-26,60951.672986
2020-10-27,80811.01945
2020-10-28,94440.561226
2020-10-29,74872.602132
2020-10-30,70657.778881
2020-10-31,67339.238515
2020-11-01,36285.648526
2020-11-02,64566.421908
2020-11-03,74115.630787
2020-11-04,93016.988262
2020-11-05,143741.522673
2020-11-06,122618.197695
2020-11-07,101431.206553
2020-11-08,65547.178574
2020-11-09,108976.334134
2020-11-10,61681.919606
2020-11-11,78469.746458
2020-11-12,102196.356592
2020-11-13,75691.881014
2020-11-14,59116.347179
2020-11-15,43596.841513
2020-11-16,81300.675924
2020-11-17,115221.403102
2020-11-18,149019.788134
2020-11-19,93009.561008
2020-11-20,88423.018489
2020-11-21,75577.458394
2020-11-22,81645.737778
2020-11-23,82961.506093
2020-11-24,113581.509241
2020-11-25,93266.576887
2020-11-26,181005.246693
2020-11-27,85297.024787
2020-11-28,64910.69997
2020-11-29,55329.016303
2020-11-30,115463.466888
2020-12-01,127698.762652
2020-12-02,75911.013478
2020-12-03,66689.391279
2020-12-04,71283.6682
2020-12-05,42922.748573
2020-12-06,37043.091861
2020-12-07,41372.296293
2020-12-08,61626.947614
2020-12-09,79585.553801
2020-12-10,52890.675094
2020-12-11,72610.724259
2020-12-12,49519.978432
2020-12-13,56560.821744
2020-12-14,47257.201294
2020-12-15,61834.366011
2020-12-16,114306.33557
2020-12-17,184882.476748
2020-12-18,79646.134315
2020-12-19,86045.064677
2020-12-20,76690.145685
2020-12-21,88030.297243
2020-12-22,87033.12616
2020-12-23,119047.259733
2020-12-24,69013.834252
2020-12-25,79519.943569
2020-12-26,97806.513386
2020-12-27,148455.586214
2020-12-28,79721.742496
2020-12-29,69411.592606
2020-12-30,95356.057826
2020-12-31,75508.505152
2021-01-01,54182.925011
2021-01-02,129993.873362
2021-01-03,120957.56675
2021-01-04,140899.88569
2021-01-05,116049.997038
2021-01-06,127139.20131
2021-01-07,132825.700437
2021-01-08,139789.957499
2021-01-09,75785.979675
2021-01-10,118209.544503
2021-01-11,251156.138287
2021-01-12,133948.151996
2021-01-13,124477.914938
2021-01-14,102950.389421
2021-01-15,118300.920916
2021-01-16,86348.431508
2021-01-17,80157.727384
2021-01-18,70698.11875
2021-01-19,79611.307769
2021-01-20,89368.422918
2021-01-21,135004.076658
2021-01-22,142971.684049
2021-01-23,64595.287675
2021-01-24,57978.037966
2021-01-25,88499.226921
2021-01-26,84972.20691
2021-01-27,95911.961711
2021-01-28,92621.145617
2021-01-29,231827.005626
2021-01-30,84889.68134
2021-01-31,68742.280384
2021-02-01,82718.276882
2021-02-02,78056.65988
2021-02-03,80784.333663
2021-02-04,92080.735898
2021-02-05,66681.334275
2021-02-06,98757.311183
2021-02-07,84363.679763
2021-02-08,138597.536914
2021-02-09,115499.861712
2021-02-10,97154.1822
2021-02-11,89561.081454
2021-02-12,85870.035697
2021-02-13,63768.097399
2021-02-14,73735.475533
2021-02-15,79398.156784
2021-02-16,88813.266298
2021-02-17,85743.637818
2021-02-18,60758.046954
2021-02-19,79659.77802
2021-02-20,80948.205314
2021-02-21,58166.708511
2021-02-22,134019.434944
2021-02-23,169375.025051
2021-02-24,91881.209252
2021-02-25,83310.673121
2021-02-26,109423.200663
2021-02-27,66060.834292
2021-02-28,83055.369042
2021-03-01,85086.111648
2021-03-02,64221.06214
2021-03-03,81035.913705
2021-03-04,82649.716829
2021-03-05,78192.496372
2021-03-06,44399.234242
2021-03-07,55235.028032
2021-03-08,66987.359664
2021-03-09,71656.737076
2021-03-10,84749.238943
2021-03-11,81914.812859
2021-03-12,73405.406047
2021-03-13,83245.091346
2021-03-14,52601.05275
2021-03-15,102771.427298
2021-03-16,77986.694355
2021-03-17,70421.620841
2021-03-18,66580.406675
2021-03-19,52392.652961
2021-03-20,44476.941776
2021-03-21,48564.470274
2021-03-22,62581.626169
2021-03-23,59789.365427
2021-03-24,83537.465021
2021-03-25,87400.534538
2021-03-26,63813.774692
2021-03-27,50105.475055
2021-03-28,39050.387511
2021-03-29,67857.937398
2021-03-30,55122.443122
2021-03-31,60975.542666
2021-04-01,47415.61722
2021-04-02,47382.418781
2021-04-03,47409.852113
2021-04-04,41314.081973
2021-04-05,54258.01579
2021-04-06,54201.000727
2021-04-07,71228.405659
2021-04-08,44283.147019
2021-04-09,40831.884911
2021-04-10,69906.424117
2021-04-11,41156.715391
2021-04-12,56375.037117
2021-04-13,82848.688746
2021-04-14,82616.343993
2021-04-15,51649.70034
2021-04-16,91764.139884
2021-04-17,58912.256128
2021-04-18,124882.131824
2021-04-19,78229.042267
2021-04-20,72744.482151
2021-04-21,66984.756909
2021-04-22,104656.631337
2021-04-23,132230.780719
2021-04-24,55361.512573
2021-04-25,58255.645004
2021-04-26,86310.802124
2021-04-27,54064.034675
2021-04-28,55130.459015
2021-04-29,52486.019455
2021-04-30,68578.910045
2021-05-01,42600.351836
2021-05-02,36812.878863
2021-05-03,57649.931286
2021-05-04,85324.625903
2021-05-05,77263.923439
2021-05-06,70181.671908
2021-05-07,74542.747829
2021-05-08,69709.906028
2021-05-09,69806.11991
2021-05-10,89586.34925
2021-05-11,64329.54055
2021-05-12,99842.789836
2021-05-13,147332.002121
2021-05-14,80082.204306
2021-05-15,89437.449359
2021-05-16,114269.812775
2021-05-17,166657.172736
2021-05-18,116979.860784
2021-05-19,354347.243161
2021-05-20,203017.596923
2021-05-21,202100.888258
2021-05-22,126542.243689
2021-05-23,217136.046593
2021-05-24,161630.893971
2021-05-25,111996.228404
2021-05-26,104780.773396
2021-05-27,86547.158794
2021-05-28,135377.62972
2021-05-29,112663.092689
2021-05-30,73535.386967
2021-05-31,94160.735289
2021-06-01,81234.66377
2021-06-02,67587.372495
2021-06-03,75889.106011
2021-06-04,91317.799245
2021-06-05,70459.62149
2021-06-06,47650.206637
2021-06-07,77574.952573
2021-06-08,123251.189037
2021-06-09,136607.597517
2021-06-10,109527.284943
2021-06-11,78466.0053
2021-06-12,87717.54999
2021-06-13,86921.025555
2021-06-14,108522.391949
2021-06-15,80679.622838
2021-06-16,87771.976937
2021-06-17,79541.307119
2021-06-18,95228.042935
2021-06-19,68712.449461
2021-06-20,89878.17085
2021-06-21,168778.873159
2021-06-22,204208.179762
2021-06-23,126966.100563
2021-06-24,86625.80426
2021-06-25,116061.130356
2021-06-26,107820.375287
2021-06-27,96613.244211
2021-06-28,82222.267819
2021-06-29,90788.79622
2021-06-30,77152.197634
2021-07-01,71708.266112
2021-07-02,56172.181378
2021-07-03,43044.578641
2021-07-04,43703.475789
2021-07-05,64123.874245
2021-07-06,58210.596349
2021-07-07,53807.521675
2021-07-08,70136.48032
2021-07-09,47153.939899
2021-07-10,34761.175468
2021-07-11,31572.647448
2021-07-12,48181.403762
2021-07-13,41126.361008
2021-07-14,46777.823484
2021-07-15,51639.576353
2021-07-16,48499.864154
2021-07-17,34012.242132
2021-07-18,35923.716186
2021-07-19,47340.468499
2021-07-20,61034.049017
2021-07-21,82796.265128
2021-07-22,46148.092433
2021-07-23,50112.863626
2021-07-24,47977.550138
2021-07-25,47852.928313
2021-07-26,152452.512724
2021-07-27,88397.267015
2021-07-28,101344.528441
2021-07-29,53998.439283
2021-07-30,73602.784805
2021-07-31,44849.791012
2021-08-01,53953.186326
2021-08-02,50837.351954
2021-08-03,57117.435853
2021-08-04,52329.35243
2021-08-05,84343.755621
2021-08-06,75753.941347
2021-08-07,73396.740808
2021-08-08,69329.092698
2021-08-09,74587.884845
2021-08-10,53814.643421
2021-08-11,52734.901977
2021-08-12,55266.108781
2021-08-13,48239.370431
2021-08-14,46114.359022
2021-08-15,42110.711334
2021-08-16,52480.574014
2021-08-17,57039.341629
2021-08-18,54099.415985
2021-08-19,53411.75392
2021-08-20,56850.352228
2021-08-21,46745.136584
2021-08-22,37007.887795
2021-08-23,52462.541954
2021-08-24,51014.594748
2021-08-25,44655.830342
2021-08-26,49371.277774
2021-08-27,42068.104965
2021-08-28,26681.063786
2021-08-29,32652.283473
2021-08-30,40288.35083
2021-08-31,48645.52737
2021-09-01,49904.65528
2021-09-02,54410.770538
2021-09-03,59025.644157
2021-09-04,34664.65959
2021-09-05,40544.835873
2021-09-06,49249.667081
2021-09-07,123048.802719
2021-09-08,65069.3152
2021-09-09,50651.66002
2021-09-10,49048.26618
2021-09-11,30440.4081
2021-09-12,32094.28052
2021-09-13,65429.15056
2021-09-14,44855.85099
2021-09-15,43204.71174
2021-09-16,40725.08895
2021-09-17,34461.92776
2021-09-18,30906.47038
2021-09-19,29847.24349
2021-09-20,78003.524443
2021-09-21,84534.080485
2021-09-22,58349.05542
2021-09-23,48699.57655
2021-09-24,84113.426292
2021-09-25,33594.57189
2021-09-26,49879.99765
2021-09-27,39776.84383
2021-09-28,43372.2624
2021-09-29,33511.53487
2021-09-30,46381.22781
2021-10-01,66244.87492
2021-10-02,30508.98131
2021-10-03,30825.05601
2021-10-04,46796.49372
2021-10-05,52125.66793
2021-10-06,79877.545181
2021-10-07,54917.37766
2021-10-08,46160.25785
2021-10-09,55177.08013
2021-10-10,89237.836128
2021-10-11,52933.165751
2021-10-12,53471.2855
2021-10-13,55808.44492
2021-10-14,43053.336781
2021-10-15,82512.908022
2021-10-16,35467.88096
2021-10-17,39099.24124
2021-10-18,51798.44844
2021-10-19,53628.107744
2021-10-20,51428.934856
2021-10-21,68538.64537
2021-10-22,52119.35886
2021-10-23,27626.93678
2021-10-24,31226.57676
2021-10-25,36853.83806
2021-10-26,40217.50083
2021-10-27,62124.49016
2021-10-28,61056.35301
2021-10-29,43973.90414
2021-10-30,31478.12566
2021-10-31,39267.63794
2021-11-01,44687.66672
2021-11-02,46368.2841
2021-11-03,43336.09049
2021-11-04,35930.93314
2021-11-05,31604.48749
2021-11-06,25590.57408
2021-11-07,25515.6883
2021-11-08,54442.094554
2021-11-09,44661.378068
2021-11-10,65171.504046
2021-11-11,37237.98058
2021-11-12,44490.10816
2021-11-13,22504.97383
2021-11-14,25705.07347
2021-11-15,37829.37124
2021-11-16,77455.15609
2021-11-17,46289.38491
2021-11-18,62146.99931
2021-11-19,50715.88726
2021-11-20,33811.5901
2021-11-21,31902.22785
2021-11-22,51724.32047
2021-11-23,49917.85017
2021-11-24,39612.04964
2021-11-25,42153.51522
2021-11-26,65927.87066
2021-11-27,29716.99957
2021-11-28,36163.7137
2021-11-29,40125.28009
2021-11-30,49161.05194
2021-12-01,44956.63656
2021-12-02,37574.05976
2021-12-03,58927.69027
2021-12-04,114203.373748
2021-12-05,45580.82012
2021-12-06,58571.21575
2021-12-07,38253.46877
2021-12-08,38425.92466
2021-12-09,37692.68665
2021-12-10,44233.57391
2021-12-11,28889.19358
2021-12-12,26017.93421
2021-12-13,50869.52093
2021-12-14,39955.98445
2021-12-15,51629.181
2021-12-16,31949.86739
2021-12-17,43104.4887
2021-12-18,25020.05271
2021-12-19,29305.70665
2021-12-20,35848.50609
2021-12-21,37713.92924
2021-12-22,27004.2022
2021-12-23,35192.54046
2021-12-24,31684.84269
2021-12-25,19135.51613
2021-12-26,22569.88914
2021-12-27,28792.21566
2021-12-28,45853.33924
2021-12-29,39498.87
2021-12-30,30352.29569
2021-12-31,34937.99796
2022-01-01,19604.46325
2022-01-02,18340.4604
2022-01-03,27662.0771
2022-01-04,35491.4136
2022-01-05,51784.11857
2022-01-06,38880.37305
2022-01-07,54836.50818
2022-01-08,32952.73111
2022-01-09,22724.39426
2022-01-10,50729.17019
2022-01-11,37296.43729
2022-01-12,33943.2928
2022-01-13,34910.87762
2022-01-14,32640.88292
2022-01-15,21936.05616
2022-01-16,20602.35271
2022-01-17,27562.08613
2022-01-18,29324.08257
2022-01-19,31685.72159
2022-01-20,42330.33953
2022-01-21,88860.891999
2022-01-22,90471.338961
2022-01-23,44279.52354
2022-01-24,91904.753211
2022-01-25,49232.40183
2022-01-26,69830.16036
2022-01-27,53020.87934
2022-01-28,42154.26956
2022-01-29,26129.49682
2022-01-30,21430.66527
2022-01-31,36855.2458
2022-02-01,34574.44663
2022-02-02,35794.6813
2022-02-03,32081.10999
2022-02-04,64703.95874
2022-02-05,32532.34372
2022-02-06,22405.16704
2022-02-07,51060.62006
2022-02-08,64880.29387
2022-02-09,34428.16729
2022-02-10,62357.29091
2022-02-11,44975.1687
2022-02-12,26556.85681
2022-02-13,17732.08113
2022-02-14,34010.1306
2022-02-15,38095.19576
2022-02-16,28471.8727
2022-02-17,47245.99494
2022-02-18,43845.92241
2022-02-19,18042.0551
2022-02-20,33439.29011
2022-02-21,62347.68496
2022-02-22,53785.94589
2022-02-23,43560.732
2022-02-24,120476.29458
2022-02-25,56574.57125
2022-02-26,29361.2568
2022-02-27,46229.44719
2022-02-28,73945.63858
2022-03-01,61743.09873
2022-03-02,57782.65081
2022-03-03,50940.61021
2022-03-04,61964.68498
2022-03-05,30363.13341
2022-03-06,39677.26158
2022-03-07,63994.11559
2022-03-08,55583.06638
2022-03-09,67392.58799
2022-03-10,71962.93154
2022-03-11,59018.7642
2022-03-12,24034.36432
2022-03-13,32791.82359
2022-03-14,46945.45375
2022-03-15,46015.54926
2022-03-16,88120.76167
2022-03-17,37189.38087
2022-03-18,45408.00969
2022-03-19,29067.18108
2022-03-20,30653.33468
2022-03-21,39426.24877
2022-03-22,59454.94294
2022-03-23,40828.87039
2022-03-24,56195.12374
2022-03-25,54614.43648
2022-03-26,23041.61741
2022-03-27,41874.91071
2022-03-28,58949.2614
2022-03-29,36772.28457
2022-03-30,40947.2085
2022-03-31,48645.12667
2022-04-01,56271.06474
2022-04-02,37073.53582
2022-04-03,33394.67794
2022-04-04,44641.87514
2022-04-05,42192.74852
2022-04-06,60849.32936
2022-04-07,37396.54156
2022-04-08,42375.04203
2022-04-09,17891.66047
2022-04-10,22771.09403
2022-04-11,63560.44721
2022-04-12,57751.01778
2022-04-13,41342.27254
2022-04-14,36807.01401
2022-04-15,24026.35739
2022-04-16,15805.44718
2022-04-17,19988.49259
2022-04-18,54243.49575
2022-04-19,35788.85843
2022-04-20,40877.35041
2022-04-21,59316.27657
2022-04-22,46664.0196
2022-04-23,20291.42375
2022-04-24,26703.61186
2022-04-25,63037.12784
2022-04-26,66650.258
2022-04-27,57083.12272
2022-04-28,56086.6715
2022-04-29,51453.65715
2022-04-30,35321.18989
2022-05-01,38812.24104
2022-05-02,53200.92628
2022-05-03,40316.45358
2022-05-04,62574.61736
2022-05-05,88722.43355
2022-05-06,68437.80187
2022-05-07,34281.70682
2022-05-08,72445.64344
2022-05-09,191876.926428
2022-05-10,165532.00311
2022-05-11,207063.739278
2022-05-12,204507.263138
2022-05-13,97872.36957
2022-05-14,51095.87863
2022-05-15,46275.66912
2022-05-16,73082.19658
2022-05-17,56724.13307
2022-05-18,59749.15799
2022-05-19,67877.36415
2022-05-20,60517.25325
2022-05-21,20987.13124
2022-05-22,36158.98748
2022-05-23,63901.49932
2022-05-24,59442.96036
2022-05-25,59537.38659
2022-05-26,94581.65463
2022-05-27,90998.5201
2022-05-28,34479.35127
2022-05-29,27567.34764
2022-05-30,96785.9476
2022-05-31,62433.11632
2022-06-01,103395.63382
2022-06-02,56961.42928
2022-06-03,54067.44727
2022-06-04,25617.90113
2022-06-05,23139.9281
2022-06-06,68836.92456
2022-06-07,110674.51658
2022-06-08,68542.61276
2022-06-09,46291.1865
2022-06-10,76204.2498
2022-06-11,65901.39895
2022-06-12,92474.598809
2022-06-13,254611.034966
2022-06-14,187201.64671
2022-06-15,200774.493467
2022-06-16,99673.59429
2022-06-17,86694.33663
2022-06-18,196441.655524
2022-06-19,128320.87595
2022-06-20,109028.94154
2022-06-21,104371.0749
2022-06-22,92133.97938
2022-06-23,83127.08716
2022-06-24,77430.36622
2022-06-25,51431.67794
2022-06-26,53278.10464
2022-06-27,64475.0013
2022-06-28,63801.0832
2022-06-29,77309.04379
2022-06-30,93846.64806
2022-07-01,111844.59494
2022-07-02,46180.3021
2022-07-03,51087.46631
2022-07-04,74814.04601
2022-07-05,96041.13756
2022-07-06,82439.5808
2022-07-07,85014.58261
2022-07-08,403081.57349
2022-07-09,178417.84468
2022-07-10,192188.21556
2022-07-11,137535.40724
2022-07-12,139506.45862
2022-07-13,209250.24888
2022-07-14,174809.21696
2022-07-15,143343.3049
2022-07-16,121011.67393
2022-07-17,118229.4525
2022-07-18,239942.73132
2022-07-19,263770.76574
2022-07-20,238762.17094
2022-07-21,184817.68191
2022-07-22,171598.43966
2022-07-23,122137.77375
2022-07-24,115189.67277
2022-07-25,180344.76643
2022-07-26,177817.24326
2022-07-27,210971.19796
2022-07-28,236029.0741
2022-07-29,198298.50623
2022-07-30,151060.13211
2022-07-31,127743.32483
2022-08-01,144210.16219
2022-08-02,158073.28225
2022-08-03,145948.80995
2022-08-04,154854.67016
2022-08-05,175251.69749
2022-08-06,83911.80307
2022-08-07,88890.00877
2022-08-08,170958.44152
2022-08-09,143182.50858
2022-08-10,208916.54953
2022-08-11,249759.79557
2022-08-12,174207.5704
2022-08-13,152852.25435
2022-08-14,151206.14473
2022-08-15,242539.54758
2022-08-16,179324.94821
2022-08-17,210668.68766
2022-08-18,144185.97011
2022-08-19,283995.87747
2022-08-20,183041.68363
2022-08-21,159200.6841
2022-08-22,222222.04526
2022-08-23,200967.77164
2022-08-24,174383.22046
2022-08-25,169915.78301
2022-08-26,273811.61955
2022-08-27,162582.46032
2022-08-28,139307.95976
2022-08-29,210509.49545
2022-08-30,256634.35529
2022-08-31,276946.60765
2022-09-01,245289.97263
2022-09-02,245986.6033
2022-09-03,146639.03204
2022-09-04,145588.77893
2022-09-05,222543.01057
2022-09-06,356315.05718
2022-09-07,287394.7788
2022-09-08,262813.28273
2022-09-09,428919.74652
2022-09-10,307997.33504
2022-09-11,280702.55149
2022-09-12,395395.61828
2022-09-13,431915.03333
2022-09-14,340826.40151
2022-09-15,333069.76076
2022-09-16,283791.07064
2022-09-17,179350.24338
2022-09-18,254217.46904
2022-09-19,380512.40306
2022-09-20,324098.3286
2022-09-21,385034.10021
2022-09-22,379321.72111
2022-09-23,385886.91829
2022-09-24,239496.56746
2022-09-25,191191.4492
2022-09-26,439239.21943
2022-09-27,593260.74161
2022-09-28,521385.45547
2022-09-29,406424.93256
2022-09-30,444322.9534
2022-10-01,165625.13959
2022-10-02,206812.47032
2022-10-03,293585.75212
2022-10-04,327012.00127
2022-10-05,312239.75224
2022-10-06,320122.1702
2022-10-07,220874.83913
2022-10-08,102480.09842
2022-10-09,113900.82681
2022-10-10,212509.09849
2022-10-11,243473.84286
2022-10-12,213826.26731
2022-10-13,399756.68337
2022-10-14,351634.32601
2022-10-15,113847.64232
2022-10-16,131894.61885
2022-10-17,222813.87634
2022-10-18,260313.07848
2022-10-19,186137.29538
2022-10-20,223530.13068
2022-10-21,269310.75769
2022-10-22,110403.90837
2022-10-23,167057.20184
2022-10-24,256168.14467
2022-10-25,326370.67061
2022-10-26,380492.69576
2022-10-27,328643.57791
2022-10-28,287039.94569
2022-10-29,254881.77755
2022-10-30,192795.60886
2022-10-31,303567.61628
2022-11-01,279932.43771
2022-11-02,373716.27299
2022-11-03,319185.1544
2022-11-04,453694.39165
2022-11-05,245621.98525
2022-11-06,230036.97217
2022-11-07,386977.60337
2022-11-08,760705.362783
2022-11-09,731926.929729
2022-11-10,608448.36432
2022-11-11,393552.86492
2022-11-12,167819.96035
2022-11-13,184960.78846
2022-11-14,380210.7775
2022-11-15,282461.84391
2022-11-16,261493.40809
2022-11-17,228038.97873
2022-11-18,214224.18184
2022-11-19,104963.15558
2022-11-20,154842.13478
2022-11-21,324096.997753
2022-11-22,239548.06623
2022-11-23,264927.70408
2022-11-24,206565.92346
2022-11-25,182089.49533
2022-11-26,181804.81666
2022-11-27,162025.47607
2022-11-28,252695.40367
2022-11-29,248106.25009
2022-11-30,303019.80719
2022-12-01,232818.18218
2022-12-02,202372.2062
2022-12-03,154542.57306
2022-12-04,178619.13387
2022-12-05,233703.29225
2022-12-06,218730.76883
2022-12-07,220657.41334
2022-12-08,236417.97804
2022-12-09,238422.06465
2022-12-10,140573.97937
2022-12-11,155286.47871
2022-12-12,226227.49694
2022-12-13,284462.9139
2022-12-14,266681.22209
2022-12-15,223701.96882
2022-12-16,253379.04116
2022-12-17,144825.66684
2022-12-18,112619.31646
2022-12-19,179094.28305
2022-12-20,248808.92324
2022-12-21,156810.96362
2022-12-22,176044.27235
2022-12-23,161612.00947
2022-12-24,100224.29096
2022-12-25,125441.07202
2022-12-26,124564.00656
2022-12-27,173749.58616
2022-12-28,193037.56577
2022-12-29,160998.47158
2022-12-30,164916.31174
2022-12-31,114490.42864
2023-01-01,96925.41374
2023-01-02,121888.57191
2023-01-03,159541.53733
2023-01-04,220362.18862
2023-01-05,163473.56641
2023-01-06,207401.28415
2023-01-07,104526.5688
2023-01-08,135155.89695
2023-01-09,266211.52723
2023-01-10,221382.42581
2023-01-11,262221.60653
2023-01-12,454568.32178
2023-01-13,368615.87823
2023-01-14,393913.74951
2023-01-15,178542.22549
2023-01-16,293078.08262
2023-01-17,275407.74409
2023-01-18,350916.01949
2023-01-19,251385.84925
2023-01-20,338079.13659
2023-01-21,346445.48432
2023-01-22,253577.75286
2023-01-23,293588.37938
2023-01-24,293158.78254
2023-01-25,346042.83223
2023-01-26,288924.43581
2023-01-27,280833.86315
2023-01-28,148115.71085
2023-01-29,295688.79204
2023-01-30,302405.90121
2023-01-31,264649.34909
2023-02-01,310790.42271
2023-02-02,364177.20751
2023-02-03,332571.02904
2023-02-04,166126.47295
2023-02-05,209251.33917
2023-02-06,265371.6069
2023-02-07,308006.72482
2023-02-08,280056.30717
2023-02-09,402894.6955
2023-02-10,338591.94247
2023-02-11,177021.58433
2023-02-12,204435.65163
2023-02-13,295730.76791
2023-02-14,361958.40109
2023-02-15,375669.16111
2023-02-16,450080.68366
2023-02-17,496813.21376
2023-02-18,216917.25213
2023-02-19,300395.99542
2023-02-20,346938.56997
2023-02-21,376000.82868
2023-02-22,379425.75365
2023-02-23,398400.45437
2023-02-24,343582.57453
2023-02-25,191311.8101
2023-02-26,202323.73623
2023-02-27,283706.0859
2023-02-28,264140.99894
2023-03-01,315287.41737
2023-03-02,239315.45219
2023-03-03,319954.19785
2023-03-04,121257.38132
2023-03-05,154841.75786
2023-03-06,203751.82957
2023-03-07,292519.80912
2023-03-08,301460.57272
2023-03-09,443658.28584
2023-03-10,618456.4671
2023-03-11,427831.82133
2023-03-12,430944.94288
2023-03-13,687889.31259
2023-03-14,699360.93423
2023-03-15,581450.72984
2023-03-16,439421.32998
2023-03-17,624460.68091
2023-03-18,371238.97174
2023-03-19,372066.99054
2023-03-20,477378.23373
2023-03-21,420929.7422
2023-03-22,224113.41296
2023-03-23,128649.60818
2023-03-24,86242.06544
2023-03-25,50844.08102
2023-03-26,49671.70353
2023-03-27,88039.46898
2023-03-28,78602.44341
2023-03-29,89486.16008
2023-03-30,98865.43256
2023-03-31,78198.12139
2023-04-01,30238.44753
2023-04-02,37365.65692
2023-04-03,79180.01405
2023-04-04,49722.55691
2023-04-05,60737.64732
2023-04-06,40118.94963
2023-04-07,24762.09387
2023-04-08,19479.96735
2023-04-09,32531.16101
2023-04-10,67754.0622
2023-04-11,67990.07621
2023-04-12,62049.48451
2023-04-13,51934.11731
2023-04-14,75984.19452
2023-04-15,25429.81247
2023-04-16,26431.99322
2023-04-17,56441.81127
2023-04-18,62004.89434
2023-04-19,86575.48656
2023-04-20,76879.09372
2023-04-21,77684.7679
2023-04-22,36023.69686
2023-04-23,34812.09581
2023-04-24,53111.56874
2023-04-25,52325.14637
2023-04-26,129228.40403
2023-04-27,95430.82431
2023-04-28,54298.16578
2023-04-29,20466.83058
2023-04-30,39752.5372
2023-05-01,64433.65958
2023-05-02,50824.5224
2023-05-03,64615.79213
2023-05-04,42575.47501
2023-05-05,58415.83048
2023-05-06,49249.28459
2023-05-07,30003.41028
2023-05-08,68244.36179
2023-05-09,40113.31069
2023-05-10,71155.11355
2023-05-11,47635.31365
2023-05-12,67207.93494
2023-05-13,22814.90421
2023-05-14,21594.8036
2023-05-15,40430.08333
2023-05-16,33270.45451
2023-05-17,42958.97785
2023-05-18,49198.65143
2023-05-19,28754.13544
2023-05-20,14434.54718
2023-05-21,21347.87279
2023-05-22,26458.83828
2023-05-23,38700.83858
2023-05-24,54393.0657
2023-05-25,37435.44895
2023-05-26,35061.18713
2023-05-27,15095.6867
2023-05-28,43916.00855
2023-05-29,42385.41945
2023-05-30,32686.75371
2023-05-31,46588.80573
2023-06-01,39217.8088
2023-06-02,36380.90269
2023-06-03,16595.34117
2023-06-04,19258.41049
2023-06-05,65805.60305
2023-06-06,68392.60438
2023-06-07,59619.44364
2023-06-08,31075.51083
2023-06-09,27934.7097
2023-06-10,64944.60108
2023-06-11,30014.29595
2023-06-12,29900.50893
2023-06-13,41065.60853
2023-06-14,45077.31608
2023-06-15,48664.86063
2023-06-16,51596.91662
2023-06-17,27842.2195
2023-06-18,21538.31022
2023-06-19,35872.65974
2023-06-20,69666.95525
2023-06-21,108926.40412
2023-06-22,59054.5646
2023-06-23,73931.89635
2023-06-24,30513.30135
2023-06-25,30223.44801
2023-06-26,45180.41489
2023-06-27,42699.64157
2023-06-28,40463.51937
2023-06-29,36330.62903
2023-06-30,89419.07618
2023-07-01,17501.75075
2023-07-02,23286.41019
2023-07-03,43761.64311
2023-07-04,33206.11943
2023-07-05,33215.67122
2023-07-06,71319.6261
2023-07-07,34070.53895
2023-07-08,13094.59042
2023-07-09,15388.50196
2023-07-10,41262.87652
2023-07-11,28476.83311
